x0,x1,y
1.0,-0.3241119514405068,4.0
1.0,-0.2773780397918809,2.0
1.0,0.13970739392983286,8.0
1.0,1.3245418113555458,431.0
1.0,-0.2648774993990335,3.0
1.0,-0.3955354047781009,2.0
1.0,-1.0921630634094055,0.0
1.0,-0.1565744015128571,6.0
1.0,1.8744399702868704,2114.0
1.0,-1.0312215470920576,1.0
1.0,0.5948524154542526,47.0
1.0,-1.3739953776153404,0.0
1.0,-0.5820491691893304,2.0
1.0,-1.044311846950657,0.0
1.0,-0.8598455106525965,0.0
1.0,-1.127132402263316,0.0
1.0,-0.5716843353049658,0.0
1.0,-0.3918498186675276,3.0
1.0,-0.3752018128910411,3.0
1.0,-0.5551958870037536,3.0
1.0,0.24291948888510118,22.0
1.0,2.2276094180372397,5802.0
1.0,0.16706368306015792,11.0
1.0,1.8234976119248423,1716.0
1.0,-0.31545268011230493,4.0
1.0,-0.8411051249711405,1.0
1.0,-1.186904107552823,0.0
1.0,0.7715797470011011,84.0
1.0,1.119876964777292,206.0
1.0,0.3208040558192506,21.0
1.0,2.2908784352649554,7091.0
1.0,1.1870293723741567,243.0
1.0,2.0833868077175093,3810.0
1.0,0.11890619432847202,8.0
1.0,-2.5723067722494855,0.0
1.0,0.5440308268739598,36.0
1.0,0.7838475293513683,60.0
1.0,0.2793428526734531,19.0
1.0,-0.7857657013559799,1.0
1.0,1.098676383733955,193.0
1.0,-0.08324029089930876,7.0
1.0,1.472086895718003,599.0
1.0,-0.5410229122025701,0.0
1.0,0.7777777034484064,80.0
1.0,0.45847577447998156,22.0
1.0,0.5111632016091281,25.0
1.0,0.42257566959418824,34.0
1.0,1.638632006629086,1036.0
1.0,-0.31510006557614656,1.0
1.0,-1.1483903469907097,1.0
1.0,-1.75267781077378,0.0
1.0,0.0423417970590595,6.0
1.0,-0.2943235125965164,6.0
1.0,-0.8556984152085451,1.0
1.0,-0.06629705335695286,4.0
1.0,0.8222048133069763,76.0
1.0,-0.631898798150478,1.0
1.0,2.164313269795021,4900.0
1.0,0.11087754490063037,4.0
1.0,-1.404328411630869,0.0
1.0,0.9525469931502792,134.0
1.0,0.16261170399886646,17.0
1.0,-0.7024165198321801,0.0
1.0,-0.45424683117565023,2.0
1.0,1.1574459098060057,227.0
1.0,2.0127103422890213,3112.0
1.0,-0.8304434412822612,2.0
1.0,0.45773469453998133,33.0
1.0,-1.1442039226373288,1.0
1.0,-0.02522735321095029,6.0
1.0,1.843803556211701,1863.0
1.0,0.14698460978125882,10.0
1.0,-0.6676100330856883,1.0
1.0,-1.2719578021961984,0.0
1.0,-0.36591436925755566,2.0
1.0,1.1200055516977285,218.0
1.0,1.0375200700517875,162.0
1.0,-0.6579263550704921,1.0
1.0,0.7115943231586412,62.0
1.0,0.3794656715595246,18.0
1.0,-1.82447452939879,0.0
1.0,-0.5408145608837156,3.0
1.0,-0.19074820643134777,3.0
1.0,-0.12435513935932027,2.0
1.0,-0.218640716383762,2.0
1.0,-1.3426032929089875,0.0
1.0,-0.09806081362634787,3.0
1.0,-0.26674499022102227,5.0
1.0,0.2047326384593831,11.0
1.0,0.7418577942644525,73.0
1.0,-2.227622418604972,0.0
1.0,0.7635768595955758,70.0
1.0,0.8616224874775453,92.0
1.0,-0.4585541027815713,1.0
1.0,0.07874013287075472,6.0
1.0,-1.539277068054264,0.0
1.0,-0.2110562235972223,2.0
1.0,0.33189041167434014,28.0
1.0,-0.40283490530271193,4.0
1.0,1.5479490017992261,795.0
1.0,-0.26118751206888197,2.0
1.0,0.014625333854209414,3.0
1.0,-0.8723772431210574,0.0
1.0,-1.3219611194395249,0.0
1.0,-0.11000404166923303,5.0
1.0,-1.4424402391854483,0.0
1.0,-0.12759086980667592,5.0
1.0,-1.2662436551853913,0.0
1.0,0.576064943823526,36.0
1.0,0.49507736996367596,34.0
1.0,-1.1027856131297367,1.0
1.0,-1.2374821202585875,0.0
1.0,-0.3832234614254505,5.0
1.0,0.3471487853437219,24.0
1.0,-1.8665529706447743,0.0
1.0,1.7938814096428992,1649.0
1.0,-0.3763526231666011,0.0
1.0,-0.7512772110003789,0.0
1.0,1.4953303641510587,639.0
1.0,0.676963729944879,58.0
1.0,-0.22560354322599052,1.0
1.0,-0.36695756954745445,0.0
1.0,0.3152011046596525,19.0
1.0,-0.007410507835193744,6.0
1.0,-1.3069128996985648,0.0
1.0,0.482455063850389,43.0
1.0,-0.05808679121153255,3.0
1.0,-1.6272900809770112,0.0
1.0,-1.007177449687898,0.0
1.0,-2.403710599143007,0.0
1.0,-3.103244556473177,0.0
1.0,0.7241103831365061,73.0
1.0,1.459439911397402,581.0
1.0,0.2754649564688277,13.0
1.0,0.42161168433220614,28.0
1.0,0.7912087875759315,81.0
1.0,-1.550792367240418,1.0
1.0,0.06737557842549133,6.0
1.0,-0.08302165398483904,4.0
1.0,-0.07901149525067927,0.0
1.0,1.0223683488324167,152.0
1.0,0.4132551194242708,21.0
1.0,-0.5417810815626087,0.0
1.0,0.057777652924013885,9.0
1.0,2.5036511594746287,13498.0
1.0,0.2922907512463628,14.0
1.0,-0.5989124465498571,1.0
1.0,1.5135937453939956,672.0
1.0,-0.00451674702325102,17.0
1.0,-0.09107924812501407,3.0
1.0,-0.4264955083868482,5.0
1.0,0.3733840946270868,22.0
1.0,-0.10596611355374987,7.0
1.0,2.011691034638117,3062.0
1.0,-0.2516629304477983,1.0
1.0,-1.0099918836050576,0.0
1.0,-0.8473386271258982,0.0
1.0,-0.5334440849749903,2.0
1.0,-0.10792772801689142,5.0
1.0,0.5676973612224359,34.0
1.0,0.30638633402736104,21.0
1.0,0.16650384537360402,7.0
1.0,0.3526254835401837,20.0
1.0,1.308933800299008,352.0
1.0,-0.7170762548717982,0.0
1.0,0.5336916187107481,36.0
1.0,-0.31020567983074404,2.0
1.0,0.8393862699316583,91.0
1.0,-0.6017856388379421,0.0
1.0,-0.11221522959910356,7.0
1.0,-0.07795790324676166,2.0
1.0,-0.007480310918880325,7.0
1.0,-0.21381213642827349,2.0
1.0,0.8583099886648037,91.0
1.0,-1.7143656673165493,0.0
1.0,1.5036572141267697,683.0
1.0,0.11908420947486639,10.0
1.0,1.3918212677764894,437.0
1.0,1.9524267581229657,2608.0
1.0,-0.969257043856374,2.0
1.0,1.456697832122442,599.0
1.0,0.6982822035154579,55.0
1.0,0.45968908518936374,30.0
1.0,0.29905517207187976,19.0
1.0,1.8182157732893724,1758.0
1.0,0.31522158617283796,12.0
1.0,-0.11076811206379157,4.0
1.0,1.0829278608083535,198.0
1.0,0.6141141958602783,48.0
1.0,0.7687984879536215,77.0
1.0,-0.7234750143969344,0.0
1.0,-0.4597906616735828,2.0
1.0,1.3245051399754608,399.0
1.0,-1.5473395699809398,0.0
1.0,-1.5579088560729453,0.0
1.0,-0.6354680543227486,1.0
1.0,-0.7272341040441674,1.0
1.0,-0.023526481037935202,7.0
1.0,0.05427150211753,12.0
1.0,-0.5045246859779182,2.0
1.0,1.6897127938679217,1164.0
1.0,-0.8471186551990367,0.0
1.0,-0.2263178692219748,4.0
1.0,0.292818241779776,19.0
1.0,-0.22499106165353064,1.0
1.0,-0.08640325542379233,9.0
1.0,-1.583809007421477,0.0
1.0,-1.589711764760019,0.0
1.0,-0.8458148445405039,1.0
1.0,0.5572914623794547,38.0
1.0,-0.5701569024087632,0.0
1.0,0.257464038707098,21.0
1.0,1.2416330540087863,318.0
1.0,-0.3501414944252598,3.0
1.0,0.23056016030131674,17.0
1.0,1.627308337910186,1025.0
1.0,-1.8079667031613893,0.0
1.0,2.4748268413692114,12419.0
1.0,-0.32700628576346624,5.0
1.0,1.834456593816459,1750.0
1.0,0.04131615570961671,11.0
1.0,0.01741527608482622,8.0
1.0,0.2430805445665084,10.0
1.0,-0.10400829746615144,6.0
1.0,-0.7314474573501693,0.0
1.0,0.4484272376827133,21.0
1.0,0.9862762024124638,164.0
1.0,-0.2534466937433462,3.0
1.0,0.4905846024415311,36.0
1.0,-0.8609889152654069,0.0
1.0,-0.9895198762322258,2.0
1.0,0.7130320194011343,54.0
1.0,1.1581141712063763,241.0
1.0,0.4330171604100479,25.0
1.0,0.7384199745037985,71.0
1.0,-0.007523845740379503,7.0
1.0,-1.8775328348458242,0.0
1.0,-1.6474968364151175,0.0
1.0,0.38321415247989465,26.0
1.0,0.1323497270740984,9.0
1.0,1.1024385995203803,168.0
1.0,0.7937106924609735,58.0
1.0,0.7282886841572996,71.0
1.0,-0.07801908578233975,6.0
1.0,-2.0328990293073774,0.0
1.0,-0.6167522888833813,0.0
1.0,-0.40944721262027817,3.0
1.0,0.3697436722471985,29.0
1.0,-0.2061391211763481,4.0
1.0,-0.7520543353504996,1.0
1.0,-0.14156834422924836,5.0
1.0,0.025679717791123626,11.0
1.0,-2.2439935954405694,0.0
1.0,0.1451519838566824,10.0
1.0,1.1353469405445327,203.0
1.0,0.4550101859415089,34.0
1.0,1.4848890617374768,654.0
1.0,-0.33340015954873886,4.0
1.0,1.23708463491348,306.0
1.0,2.2771269286390847,6895.0
1.0,-1.0907188885377408,1.0
1.0,-0.27420297744098177,1.0
1.0,2.0821108311788366,3747.0
1.0,-1.0828808904150093,0.0
1.0,-1.3020393568595432,0.0
1.0,-0.4409378180652229,0.0
1.0,-0.5406402491590634,0.0
1.0,-0.7348202289785224,2.0
1.0,-0.14177143995758437,3.0
1.0,1.528776420131306,685.0
1.0,2.270974335362192,6626.0
1.0,1.1475982045227977,239.0
1.0,-0.41164652974937466,1.0
1.0,-0.49149827699793236,3.0
1.0,0.5372446679857907,33.0
1.0,0.8853188739355701,102.0
1.0,-0.9148299042916239,0.0
1.0,0.7968581321206286,92.0
1.0,1.3240406524884178,368.0
1.0,1.5888325204995113,911.0
1.0,-1.0384101763601963,2.0
1.0,1.8435178828533312,1847.0
1.0,-1.2709822449283787,0.0
1.0,0.31626056992937046,14.0
1.0,0.1267788985655159,11.0
1.0,-0.8954050807643117,1.0
1.0,-2.5205749354955254,0.0
1.0,-1.697949279651205,0.0
1.0,0.4159516201557659,25.0
1.0,0.8125307327367189,87.0
1.0,-1.31674786296605,0.0
1.0,0.2430533377930405,23.0
1.0,-2.2791686211324955,0.0
1.0,0.47493220095466654,25.0
1.0,0.30540373251061137,19.0
1.0,0.6971240059415184,58.0
1.0,0.624216049513684,50.0
1.0,-0.539123514575292,2.0
1.0,0.08986977476202851,5.0
1.0,0.09220445319667599,9.0
1.0,-0.5611540803772239,1.0
1.0,-0.8317100980571667,1.0
1.0,-0.9250264385324609,0.0
1.0,-0.7348686311855935,3.0
1.0,1.1760712699532792,240.0
1.0,0.4121106601606322,19.0
1.0,0.8343029266001728,92.0
1.0,2.1254255759547154,4296.0
1.0,-0.4323780254793847,5.0
1.0,-0.7256479131836956,0.0
1.0,-0.23354970391050886,5.0
1.0,-0.6405003028735076,0.0
1.0,-0.25197945833700397,6.0
1.0,-1.2517338972529628,0.0
1.0,0.34850311664630984,21.0
1.0,-0.4448212019407883,1.0
1.0,-0.0024184702148182732,3.0
1.0,-0.36389753460531565,2.0
1.0,-1.4684690563160654,0.0
1.0,-0.048905084802036064,7.0
1.0,-1.108860002182846,0.0
1.0,1.6182896508900741,904.0
1.0,-0.19600557303418184,2.0
1.0,-0.37968885553442855,2.0
1.0,1.809160094218298,1760.0
1.0,-0.7525427090326026,0.0
1.0,0.6773318359095029,44.0
1.0,-0.05510749729787306,6.0
1.0,0.6781610390478544,49.0
1.0,0.5753754405130954,39.0
1.0,0.34793422177339695,23.0
1.0,-2.3586528448588586,0.0
1.0,0.3067016587469596,17.0
1.0,0.9531381258323601,113.0
1.0,1.275706314535793,350.0
1.0,2.398794086335181,9767.0
1.0,2.3242975641680275,7775.0
1.0,-0.9015432595428609,1.0
1.0,-0.9605967266726093,0.0
1.0,-0.7917486100309783,0.0
1.0,0.2467338478094883,14.0
1.0,-0.9017155278848131,1.0
1.0,-0.1070312814646624,6.0
1.0,0.19407122200586543,16.0
1.0,0.030636786324632664,12.0
1.0,1.699476573864483,1208.0
1.0,-0.7187394159163375,1.0
1.0,-0.8808770648613503,0.0
1.0,0.19435227600311467,8.0
1.0,-0.04535870880334159,7.0
1.0,0.5761215455818058,39.0
1.0,-1.8902688714231763,0.0
1.0,0.4064731473929921,28.0
1.0,-1.3842170242723224,0.0
1.0,-1.2976018877043778,2.0
1.0,1.7076489777513368,1192.0
1.0,0.6328324754237592,49.0
1.0,-0.5641092667868547,2.0
1.0,-3.067373691008471,0.0
1.0,0.3134276468909294,14.0
1.0,-0.6669391381692151,0.0
1.0,0.35433312836204145,25.0
1.0,0.40097908409436045,26.0
1.0,0.6646508128039311,54.0
1.0,0.2260782496482885,19.0
1.0,0.13939439867593445,9.0
1.0,0.1567642288639079,8.0
1.0,-1.495809589020761,0.0
1.0,-0.11055446059269831,4.0
1.0,-0.26458205463972007,5.0
1.0,-0.660617473323508,2.0
1.0,0.015209418744917335,8.0
1.0,0.937605049562867,125.0
1.0,0.09662069956366423,11.0
1.0,-0.8524248452297306,1.0
1.0,1.3772578646848097,466.0
1.0,-0.12956466557319604,5.0
1.0,-1.4091649587157946,0.0
1.0,0.6293811374766947,61.0
1.0,1.8441540393121905,1896.0
1.0,-0.19129346384144683,3.0
1.0,2.5166040020175853,13981.0
1.0,0.9502250247491919,120.0
1.0,-0.4855837240976415,0.0
1.0,-0.9031972106879097,0.0
1.0,0.18538560209317811,15.0
1.0,0.4121993452263018,26.0
1.0,-0.5093516485478,2.0
1.0,1.0046198322930038,145.0
1.0,0.25857250896593903,16.0
1.0,-0.6250331213086181,2.0
1.0,-0.943013632914343,1.0
1.0,-0.5150861211857521,3.0
1.0,-1.808944427610421,1.0
1.0,0.4360207675253772,24.0
1.0,0.2553550937059395,13.0
1.0,-1.4730195656166205,0.0
1.0,0.011714021500622375,5.0
1.0,-0.8861962984376884,1.0
1.0,0.36897547880212356,23.0
1.0,-0.8019328868480882,0.0
1.0,0.927338551893885,106.0
1.0,0.04101834584576787,8.0
1.0,0.28712191734554565,12.0
1.0,-0.527552266849167,1.0
1.0,0.21684007329888808,21.0
1.0,1.0763329782319593,183.0
1.0,0.7810266301181652,82.0
1.0,-1.7171066219255027,0.0
1.0,0.3018325520240915,15.0
1.0,-1.8450210086873216,1.0
1.0,1.0735969634626263,172.0
1.0,0.9320606819627456,109.0
1.0,0.8356809645179067,85.0
1.0,0.13550674885564384,6.0
1.0,1.2831025009138317,364.0
1.0,0.2198334958273666,9.0
1.0,0.39391227815130686,20.0
1.0,-2.0270707316334353,0.0
1.0,-0.5533520768798389,3.0
1.0,-0.18114154155640796,3.0
1.0,1.1315206831376876,230.0
1.0,-0.5535582542792146,2.0
1.0,0.0866540584945924,9.0
1.0,-0.17705634058302566,7.0
1.0,-0.7618105679887387,1.0
1.0,1.0130707689428256,154.0
1.0,0.29336976455297964,20.0
1.0,-0.48227942910022925,2.0
1.0,-0.4549930481939588,1.0
1.0,0.8352819639595237,85.0
1.0,-1.1516111254027068,1.0
1.0,0.7682987862224003,61.0
1.0,-0.6909606229605912,1.0
1.0,1.5593062508095559,795.0
1.0,-0.6277251024408437,4.0
1.0,0.23314176624258096,16.0
1.0,0.29823417669569147,14.0
1.0,-0.4093440910619535,1.0
1.0,1.7332662219322772,1301.0
1.0,0.733548463265087,68.0
1.0,0.4874273962214515,33.0
1.0,1.3109565229530236,401.0
1.0,0.6622672538951881,41.0
1.0,1.9141058799489556,2327.0
1.0,-2.4035539988328742,0.0
1.0,-1.6272514376097353,0.0
1.0,0.3364280733632138,21.0
1.0,0.29701106387956916,16.0
1.0,0.7061062950730701,54.0
1.0,-1.8202925977904498,0.0
1.0,-0.4456646836348904,2.0
1.0,-1.8148454961318874,0.0
1.0,-1.241537433068814,0.0
1.0,0.6759718425083324,50.0
1.0,1.1963532399444798,247.0
1.0,0.5817088514026193,57.0
1.0,1.0295592084617595,162.0
1.0,1.1306382420358676,225.0
1.0,-0.8764353839288664,0.0
1.0,0.3117889163071481,20.0
1.0,-0.15243098983628198,5.0
1.0,-0.5176358289769739,0.0
1.0,-0.23092687739134254,1.0
1.0,1.809375455412578,1656.0
1.0,1.430775206349918,559.0
